city_name,region_code,region_name,is_duplicate,aliases,phone_route_code
новоржев,north-western_fd,Северо-Западный ФО,0,,
устюжна,north-western_fd,Северо-Западный ФО,0,,
кондопога,north-western_fd,Северо-Западный ФО,0,,
колпино,north-western_fd,Северо-Западный ФО,0,,
балтийск,north-western_fd,Северо-Западный ФО,0,,
медвежьегорск,north-western_fd,Северо-Западный ФО,0,,
луга,north-western_fd,Северо-Западный ФО,0,,
суоярви,north-western_fd,Северо-Западный ФО,0,,
кириллов,north-western_fd,Северо-Западный ФО,0,,
красавино,north-western_fd,Северо-Западный ФО,0,,
онега,north-western_fd,Северо-Западный ФО,0,,
высоцк,north-western_fd,Северо-Западный ФО,0,,
кандалакша,north-western_fd,Северо-Западный ФО,0,,
гдов,north-western_fd,Северо-Западный ФО,0,,
харовск,north-western_fd,Северо-Западный ФО,0,,
олонец,north-western_fd,Северо-Западный ФО,0,,
подпорожье,north-western_fd,Северо-Западный ФО,0,,
пушкин,north-western_fd,Северо-Западный ФО,0,,
шенкурск,north-western_fd,Северо-Западный ФО,0,,
сегежа,north-western_fd,Северо-Западный ФО,0,,
вологда,north-western_fd,Северо-Западный ФО,0,,
отрадное,north-western_fd,Северо-Западный ФО,0,,
правдинск,north-western_fd,Северо-Западный ФО,0,,
холм,north-western_fd,Северо-Западный ФО,0,,
багратионовск,north-western_fd,Северо-Западный ФО,0,,
пикалёво,north-western_fd,Северо-Западный ФО,0,,
петрозаводск,north-western_fd,Северо-Западный ФО,0,,
черняховск,north-western_fd,Северо-Западный ФО,0,,
мамоново,north-western_fd,Северо-Западный ФО,0,,
каснознаменск,north-western_fd,Северо-Западный ФО,0,,
сокол,north-western_fd,Северо-Западный ФО,0,,
любань,north-western_fd,Северо-Западный ФО,0,,
санкт петербург,north-western_fd,Северо-Западный ФО,0,"[""питер"", ""ленинград"", ""спб""]",
астрахань,southern_fd,Южный ФО,0,,
череповец,north-western_fd,Северо-Западный ФО,0,,
питкяранта,north-western_fd,Северо-Западный ФО,0,,
беломорск,north-western_fd,Северо-Западный ФО,0,,
псков,north-western_fd,Северо-Западный ФО,0,,
опочка,north-western_fd,Северо-Западный ФО,0,,
выборг,north-western_fd,Северо-Западный ФО,0,,
мезень,north-western_fd,Северо-Западный ФО,0,,
светлогорск,north-western_fd,Северо-Западный ФО,0,,
кировск,north-western_fd,Северо-Западный ФО,0,,
никольское,north-western_fd,Северо-Западный ФО,0,,
няндома,north-western_fd,Северо-Западный ФО,0,,
приозёрск,north-western_fd,Северо-Западный ФО,0,,
остров,north-western_fd,Северо-Западный ФО,0,,
полярный,north-western_fd,Северо-Западный ФО,0,,
зеленоградск,north-western_fd,Северо-Западный ФО,0,,
кола,north-western_fd,Северо-Западный ФО,0,,
усинск,north-western_fd,Северо-Западный ФО,0,,
сестрорецк,north-western_fd,Северо-Западный ФО,0,,
белозерск,north-western_fd,Северо-Западный ФО,0,,
снежногорск,north-western_fd,Северо-Западный ФО,0,,
пустошка,north-western_fd,Северо-Западный ФО,0,,
гатчина,north-western_fd,Северо-Западный ФО,0,,
всеволжск,north-western_fd,Северо-Западный ФО,0,,
неман,north-western_fd,Северо-Западный ФО,0,,
окуловка,north-western_fd,Северо-Западный ФО,0,,
шписсельбург,north-western_fd,Северо-Западный ФО,0,,
гусев,north-western_fd,Северо-Западный ФО,0,,
пионерский,north-western_fd,Северо-Западный ФО,0,,
сосногорск,north-western_fd,Северо-Западный ФО,0,,
кадников,north-western_fd,Северо-Западный ФО,0,,
ковдор,north-western_fd,Северо-Западный ФО,0,,
бабаево,north-western_fd,Северо-Западный ФО,0,,
нарьян мар,north-western_fd,Северо-Западный ФО,0,,
карополь,north-western_fd,Северо-Западный ФО,0,,
печора,north-western_fd,Северо-Западный ФО,0,,
пыталово,north-western_fd,Северо-Западный ФО,0,,
кингисепп,north-western_fd,Северо-Западный ФО,0,,
вельск,north-western_fd,Северо-Западный ФО,0,,
тихвин,north-western_fd,Северо-Западный ФО,0,,
берёзовский,siberian_fd,Сибирский ФО,1,,
кириши,north-western_fd,Северо-Западный ФО,0,,
полесск,north-western_fd,Северо-Западный ФО,0,,
светный,north-western_fd,Северо-Западный ФО,0,,
кудрово,north-western_fd,Северо-Западный ФО,0,,
волосово,north-western_fd,Северо-Западный ФО,0,,
берёзовский,ural_fd,Уральский ФО,1,,
пудож,north-western_fd,Северо-Западный ФО,0,,
заозёрск,north-western_fd,Северо-Западный ФО,0,,
коммунар,north-western_fd,Северо-Западный ФО,0,,
пестово,north-western_fd,Северо-Западный ФО,0,,
ладушкин,north-western_fd,Северо-Западный ФО,0,,
островной,north-western_fd,Северо-Западный ФО,0,,
грязовец,north-western_fd,Северо-Западный ФО,0,,
оленегорск,north-western_fd,Северо-Западный ФО,0,,
алатиты,north-western_fd,Северо-Западный ФО,0,,
приозерск,north-western_fd,Северо-Западный ФО,0,,
костомукша,north-western_fd,Северо-Западный ФО,0,,
сланцы,north-western_fd,Северо-Западный ФО,0,,
невель,north-western_fd,Северо-Западный ФО,0,,
боровичи,north-western_fd,Северо-Западный ФО,0,,
великий новгород,north-western_fd,Северо-Западный ФО,0,"[""великий""]",
новодвинск,north-western_fd,Северо-Западный ФО,0,,
славск,north-western_fd,Северо-Западный ФО,0,,
сертолово,north-western_fd,Северо-Западный ФО,0,,
заполярный,north-western_fd,Северо-Западный ФО,0,,
благовещенск,privolzhsky_fd,Приволжский ФО,1,,
нарьян-мар,north-western_fd,Северо-Западный ФО,0,,
валдай,north-western_fd,Северо-Западный ФО,0,,
сыктывкар,north-western_fd,Северо-Западный ФО,0,,
старая русса,north-western_fd,Северо-Западный ФО,0,,
витегра,north-western_fd,Северо-Западный ФО,0,,
спб,north-western_fd,Северо-Западный ФО,0,,
малая вишера,north-western_fd,Северо-Западный ФО,0,,
благовещенск,eastern_fd,Дальневосточный ФО,1,,
чудово,north-western_fd,Северо-Западный ФО,0,,
воркута,north-western_fd,Северо-Западный ФО,0,,
гурьевск,north-western_fd,Северо-Западный ФО,1,,
лахденпохья,north-western_fd,Северо-Западный ФО,0,,
великие луки,north-western_fd,Северо-Западный ФО,0,,
вуктыл,north-western_fd,Северо-Западный ФО,0,,
емва,north-western_fd,Северо-Западный ФО,0,,
озерск,north-western_fd,Северо-Западный ФО,0,,
приморск,north-western_fd,Северо-Западный ФО,0,,
коряжма,north-western_fd,Северо-Западный ФО,0,,
сосновый бор,north-western_fd,Северо-Западный ФО,0,,
лодейное поле,north-western_fd,Северо-Западный ФО,0,,
тотьма,north-western_fd,Северо-Западный ФО,0,,
новосокольники,north-western_fd,Северо-Западный ФО,0,,
красное село,north-western_fd,Северо-Западный ФО,0,,
ломоносов,north-western_fd,Северо-Западный ФО,0,,
гаджиево,north-western_fd,Северо-Западный ФО,0,,
дно,north-western_fd,Северо-Западный ФО,0,,
ухта,north-western_fd,Северо-Западный ФО,0,,
сясьстрой,north-western_fd,Северо-Западный ФО,0,,
сольцы,north-western_fd,Северо-Западный ФО,0,,
бокситогорск,north-western_fd,Северо-Западный ФО,0,,
кемь,north-western_fd,Северо-Западный ФО,0,,
архангельск,north-western_fd,Северо-Западный ФО,0,,
микунь,north-western_fd,Северо-Западный ФО,0,,
великий устюг,north-western_fd,Северо-Западный ФО,0,,
калининград,north-western_fd,Северо-Западный ФО,0,,
каменногорск,north-western_fd,Северо-Западный ФО,0,,
волхов,north-western_fd,Северо-Западный ФО,0,,
кронштадт,north-western_fd,Северо-Западный ФО,0,,
северодвинск,north-western_fd,Северо-Западный ФО,0,,
печеры,north-western_fd,Северо-Западный ФО,0,,
котлас,north-western_fd,Северо-Западный ФО,0,,
гвардейск,north-western_fd,Северо-Западный ФО,0,,
сортавала,north-western_fd,Северо-Западный ФО,0,,
светогорск,north-western_fd,Северо-Западный ФО,0,,
белозёрск,north-western_fd,Северо-Западный ФО,0,,
нестеров,north-western_fd,Северо-Западный ФО,0,,
сольвычегорск,north-western_fd,Северо-Западный ФО,0,,
полярные зори,north-western_fd,Северо-Западный ФО,0,,
ивангород,north-western_fd,Северо-Западный ФО,0,,
новая ладога,north-western_fd,Северо-Западный ФО,0,,
себеж,north-western_fd,Северо-Западный ФО,0,,
мурманск,north-western_fd,Северо-Западный ФО,0,,
порхов,north-western_fd,Северо-Западный ФО,0,,
мончегорск,north-western_fd,Северо-Западный ФО,0,,
петергоф,north-western_fd,Северо-Западный ФО,0,,
североморск,north-western_fd,Северо-Западный ФО,0,,
тосно,north-western_fd,Северо-Западный ФО,0,,
инта,north-western_fd,Северо-Западный ФО,0,,
печёры,north-western_fd,Северо-Западный ФО,0,,
бородино,siberian_fd,Сибирский ФО,0,,
куйбышев,siberian_fd,Сибирский ФО,0,,
заринск,siberian_fd,Сибирский ФО,0,,
северск,siberian_fd,Сибирский ФО,0,,
горняк,siberian_fd,Сибирский ФО,0,,
минусинск,siberian_fd,Сибирский ФО,0,,
бирюсинск,siberian_fd,Сибирский ФО,0,,
тайшет,siberian_fd,Сибирский ФО,0,,
междуреченск,siberian_fd,Сибирский ФО,0,,
мариинск,siberian_fd,Сибирский ФО,0,,
назарово,siberian_fd,Сибирский ФО,0,,
свирск,siberian_fd,Сибирский ФО,0,,
татарск,siberian_fd,Сибирский ФО,0,,
ангарск,siberian_fd,Сибирский ФО,0,,
таштагол,siberian_fd,Сибирский ФО,0,,
бийск,siberian_fd,Сибирский ФО,0,,
пылысаево,siberian_fd,Сибирский ФО,0,,
уяр,siberian_fd,Сибирский ФО,0,,
красноярск,siberian_fd,Сибирский ФО,0,,
сосновоборск,siberian_fd,Сибирский ФО,0,,
черемхово,siberian_fd,Сибирский ФО,0,,
ак-довурак,siberian_fd,Сибирский ФО,0,,
усть-илимск,siberian_fd,Сибирский ФО,0,,
новокузнецк,siberian_fd,Сибирский ФО,0,,
тюкалинск,siberian_fd,Сибирский ФО,0,,
саяногорск,siberian_fd,Сибирский ФО,0,,
алейск,siberian_fd,Сибирский ФО,0,,
дудинка,siberian_fd,Сибирский ФО,0,,
асино,siberian_fd,Сибирский ФО,0,,
дивногорск,siberian_fd,Сибирский ФО,0,,
братск,siberian_fd,Сибирский ФО,0,,
новоалтайск,siberian_fd,Сибирский ФО,0,,
алзамай,siberian_fd,Сибирский ФО,0,,
вихоревка,siberian_fd,Сибирский ФО,0,,
томск,siberian_fd,Сибирский ФО,0,,
черногорск,siberian_fd,Сибирский ФО,0,,
тара,siberian_fd,Сибирский ФО,0,,
рубцовск,siberian_fd,Сибирский ФО,0,,
юрга,siberian_fd,Сибирский ФО,0,,
гурьевск,siberian_fd,Сибирский ФО,1,,
каргат,siberian_fd,Сибирский ФО,0,,
иркутск,siberian_fd,Сибирский ФО,0,,
усолье-сибирское,siberian_fd,Сибирский ФО,0,,
шелехов,siberian_fd,Сибирский ФО,0,,
байкальск,siberian_fd,Сибирский ФО,0,,
ачинск,siberian_fd,Сибирский ФО,0,,
артёмовск,siberian_fd,Сибирский ФО,0,,
горно-алтайск,siberian_fd,Сибирский ФО,0,,
бодайбо,siberian_fd,Сибирский ФО,0,,
искитим,siberian_fd,Сибирский ФО,0,,
железногорск-илимский,siberian_fd,Сибирский ФО,0,,
усть-кут,siberian_fd,Сибирский ФО,0,,
кызыл,siberian_fd,Сибирский ФО,0,,
славгород,siberian_fd,Сибирский ФО,0,,
туран,siberian_fd,Сибирский ФО,0,,
заречный,privolzhsky_fd,Приволжский ФО,1,,
черепаново,siberian_fd,Сибирский ФО,0,,
тайга,siberian_fd,Сибирский ФО,0,,
киренск,siberian_fd,Сибирский ФО,0,,
калачинск,siberian_fd,Сибирский ФО,0,,
абаза,siberian_fd,Сибирский ФО,0,,
кедровый,siberian_fd,Сибирский ФО,0,,
абакан,siberian_fd,Сибирский ФО,0,,
барабинск,siberian_fd,Сибирский ФО,0,,
заозерный,siberian_fd,Сибирский ФО,0,,
болотное,siberian_fd,Сибирский ФО,0,,
белокуриха,siberian_fd,Сибирский ФО,0,,
слюдянка,siberian_fd,Сибирский ФО,0,,
анжеро-судженск,siberian_fd,Сибирский ФО,0,,
боготол,siberian_fd,Сибирский ФО,0,,
называевск,siberian_fd,Сибирский ФО,0,,
омск,siberian_fd,Сибирский ФО,0,,
белово,siberian_fd,Сибирский ФО,0,,
игарка,siberian_fd,Сибирский ФО,0,,
иланский,siberian_fd,Сибирский ФО,0,,
кодинск,siberian_fd,Сибирский ФО,0,,
тогучин,siberian_fd,Сибирский ФО,0,,
киселёвск,siberian_fd,Сибирский ФО,0,,
камень-на-оби,siberian_fd,Сибирский ФО,0,,
железногорск,siberian_fd,Сибирский ФО,0,,
яровое,siberian_fd,Сибирский ФО,0,,
заречный,ural_fd,Уральский ФО,1,,
карасук,siberian_fd,Сибирский ФО,0,,
саянск,siberian_fd,Сибирский ФО,0,,
норильск,siberian_fd,Сибирский ФО,0,,
исилькуль,siberian_fd,Сибирский ФО,0,,
колпашево,siberian_fd,Сибирский ФО,0,,
нижнеудинск,siberian_fd,Сибирский ФО,0,,
калтан,siberian_fd,Сибирский ФО,0,,
лесосибирск,siberian_fd,Сибирский ФО,0,,
чадан,siberian_fd,Сибирский ФО,0,,
канск,siberian_fd,Сибирский ФО,0,,
сорск,siberian_fd,Сибирский ФО,0,,
чулым,siberian_fd,Сибирский ФО,0,,
обь,siberian_fd,Сибирский ФО,0,,
зима,siberian_fd,Сибирский ФО,0,,
топки,siberian_fd,Сибирский ФО,0,,
мыски,siberian_fd,Сибирский ФО,0,,
енисейск,siberian_fd,Сибирский ФО,0,,
ужур,siberian_fd,Сибирский ФО,0,,
прокольевск,siberian_fd,Сибирский ФО,0,,
ленинск-кузнецкий,siberian_fd,Сибирский ФО,0,,
шагонар,siberian_fd,Сибирский ФО,0,,
осинки,siberian_fd,Сибирский ФО,0,,
кемерово,siberian_fd,Сибирский ФО,0,,
тулун,siberian_fd,Сибирский ФО,0,,
шарыпово,siberian_fd,Сибирский ФО,0,,
купино,siberian_fd,Сибирский ФО,0,,
барнаул,siberian_fd,Сибирский ФО,0,,
змеиногорск,siberian_fd,Сибирский ФО,0,,
стрежевой,siberian_fd,Сибирский ФО,0,,
бердск,siberian_fd,Сибирский ФО,0,,
зеленогорск,north-western_fd,Северо-Западный ФО,1,,
ойсхара,north-caucasian_fd,Северо-Кавказский ФО,0,,
терек,north-caucasian_fd,Северо-Кавказский ФО,0,,
каспийск,north-caucasian_fd,Северо-Кавказский ФО,0,,
дербент,north-caucasian_fd,Северо-Кавказский ФО,0,,
магас,north-caucasian_fd,Северо-Кавказский ФО,0,,
чегем,north-caucasian_fd,Северо-Кавказский ФО,0,,
пятигорск,north-caucasian_fd,Северо-Кавказский ФО,0,,
шали,north-caucasian_fd,Северо-Кавказский ФО,0,,
черкесск,north-caucasian_fd,Северо-Кавказский ФО,0,,
моздок,north-caucasian_fd,Северо-Кавказский ФО,0,,
майский,north-caucasian_fd,Северо-Кавказский ФО,0,,
ипатово,north-caucasian_fd,Северо-Кавказский ФО,0,,
сунжа,north-caucasian_fd,Северо-Кавказский ФО,0,,
дагестанские огни,north-caucasian_fd,Северо-Кавказский ФО,0,,
ставрополь,north-caucasian_fd,Северо-Кавказский ФО,0,,
новопавловск,north-caucasian_fd,Северо-Кавказский ФО,0,,
курчалой,north-caucasian_fd,Северо-Кавказский ФО,0,,
нефтекумск,north-caucasian_fd,Северо-Кавказский ФО,0,,
аргун,north-caucasian_fd,Северо-Кавказский ФО,0,,
малгобек,north-caucasian_fd,Северо-Кавказский ФО,0,,
южно-сухокумск,north-caucasian_fd,Северо-Кавказский ФО,0,,
усть-джегута,north-caucasian_fd,Северо-Кавказский ФО,0,,
будённовск,north-caucasian_fd,Северо-Кавказский ФО,0,,
тырныауз,north-caucasian_fd,Северо-Кавказский ФО,0,,
прохладный,north-caucasian_fd,Северо-Кавказский ФО,0,,
баксан,north-caucasian_fd,Северо-Кавказский ФО,0,,
георгиевск,north-caucasian_fd,Северо-Кавказский ФО,0,,
назрань,north-caucasian_fd,Северо-Кавказский ФО,0,,
минеральные воды,north-caucasian_fd,Северо-Кавказский ФО,0,,
алагир,north-caucasian_fd,Северо-Кавказский ФО,0,,
ессентуки,north-caucasian_fd,Северо-Кавказский ФО,0,,
буйнакск,north-caucasian_fd,Северо-Кавказский ФО,0,,
избербаш,north-caucasian_fd,Северо-Кавказский ФО,0,,
зеленокумск,north-caucasian_fd,Северо-Кавказский ФО,0,,
новоалександровск,north-caucasian_fd,Северо-Кавказский ФО,0,,
кизляр,north-caucasian_fd,Северо-Кавказский ФО,0,,
махачкала,north-caucasian_fd,Северо-Кавказский ФО,0,,
ачхой-матран,north-caucasian_fd,Северо-Кавказский ФО,0,,
владикавказ,north-caucasian_fd,Северо-Кавказский ФО,0,,
благодарный,north-caucasian_fd,Северо-Кавказский ФО,0,,
беслан,north-caucasian_fd,Северо-Кавказский ФО,0,,
хасавюрт,north-caucasian_fd,Северо-Кавказский ФО,0,,
гудермес,north-caucasian_fd,Северо-Кавказский ФО,0,,
нальчик,north-caucasian_fd,Северо-Кавказский ФО,0,,
урус-мартан,north-caucasian_fd,Северо-Кавказский ФО,0,,
дигора,north-caucasian_fd,Северо-Кавказский ФО,0,,
грозный,north-caucasian_fd,Северо-Кавказский ФО,0,,
железноводск,north-caucasian_fd,Северо-Кавказский ФО,0,,
нарткала,north-caucasian_fd,Северо-Кавказский ФО,0,,
невинномысск,north-caucasian_fd,Северо-Кавказский ФО,0,,
зеленогорск,siberian_fd,Сибирский ФО,1,,
кисловодск,north-caucasian_fd,Северо-Кавказский ФО,0,,
карачаевск,north-caucasian_fd,Северо-Кавказский ФО,0,,
лермонтов,north-caucasian_fd,Северо-Кавказский ФО,0,,
изобильный,north-caucasian_fd,Северо-Кавказский ФО,0,,
светлоград,north-caucasian_fd,Северо-Кавказский ФО,0,,
ардон,north-caucasian_fd,Северо-Кавказский ФО,0,,
теберда,north-caucasian_fd,Северо-Кавказский ФО,0,,
кизилюрт,north-caucasian_fd,Северо-Кавказский ФО,0,,
карабулак,north-caucasian_fd,Северо-Кавказский ФО,0,,
лукоянов,privolzhsky_fd,Приволжский ФО,0,,
соликамск,privolzhsky_fd,Приволжский ФО,0,,
давлеканово,privolzhsky_fd,Приволжский ФО,0,,
орлов,privolzhsky_fd,Приволжский ФО,0,,
нижний новгород,privolzhsky_fd,Приволжский ФО,0,"[""нижний""]",
киров,privolzhsky_fd,Приволжский ФО,0,,
