city_name,region_code,region_name,is_duplicate,aliases,phone_route_code
павловск,north-western_fd,Северо-Западный ФО,1,,
губкин,сentral_fd,Центральный ФО,0,,
грязи,сentral_fd,Центральный ФО,0,,
усмань,сentral_fd,Центральный ФО,0,,
хотьково,сentral_fd,Центральный ФО,0,,
мосальск,сentral_fd,Центральный ФО,0,,
пущино,сentral_fd,Центральный ФО,0,,
реутов,сentral_fd,Центральный ФО,0,,
луховицы,сentral_fd,Центральный ФО,0,,
рошаль,сentral_fd,Центральный ФО,0,,
коломна,сentral_fd,Центральный ФО,0,,
острогожск,сentral_fd,Центральный ФО,0,,
пучеж,сentral_fd,Центральный ФО,0,,
звенигород,сentral_fd,Центральный ФО,0,,
макарьев,сentral_fd,Центральный ФО,0,,
долгопрудный,сentral_fd,Центральный ФО,0,,
спас-клепики,сentral_fd,Центральный ФО,0,,
раменское,сentral_fd,Центральный ФО,0,,
рославль,сentral_fd,Центральный ФО,0,,
вязники,сentral_fd,Центральный ФО,0,,
ржев,сentral_fd,Центральный ФО,0,,
рассказово,сentral_fd,Центральный ФО,0,,
лакинск,сentral_fd,Центральный ФО,0,,
таруса,сentral_fd,Центральный ФО,0,,
мялоярославец,сentral_fd,Центральный ФО,0,,
чаплыгин,сentral_fd,Центральный ФО,0,,
электроугли,сentral_fd,Центральный ФО,0,,
приволжск,сentral_fd,Центральный ФО,0,,
голицыно,сentral_fd,Центральный ФО,0,,
спас-деменск,сentral_fd,Центральный ФО,0,,
мещовск,сentral_fd,Центральный ФО,0,,
задонск,сentral_fd,Центральный ФО,0,,
нерехта,сentral_fd,Центральный ФО,0,,
гороховец,сentral_fd,Центральный ФО,0,,
почел,сentral_fd,Центральный ФО,0,,
видное,сentral_fd,Центральный ФО,0,,
верея,сentral_fd,Центральный ФО,0,,
плёс,сentral_fd,Центральный ФО,0,,
сельцо,сentral_fd,Центральный ФО,0,,
бронницы,сentral_fd,Центральный ФО,0,,
карачев,сentral_fd,Центральный ФО,0,,
сураж,сentral_fd,Центральный ФО,0,,
кимры,сentral_fd,Центральный ФО,0,,
родники,сentral_fd,Центральный ФО,0,,
костерёво,сentral_fd,Центральный ФО,0,,
жуков,сentral_fd,Центральный ФО,0,,
пушкино,сentral_fd,Центральный ФО,0,,
ступино,сentral_fd,Центральный ФО,0,,
дедовск,сentral_fd,Центральный ФО,0,,
спасск-рязанский,сentral_fd,Центральный ФО,0,,
ермолино,сentral_fd,Центральный ФО,0,,
дрезна,сentral_fd,Центральный ФО,0,,
скопин,сentral_fd,Центральный ФО,0,,
старая купавна,сentral_fd,Центральный ФО,0,,
тейково,сentral_fd,Центральный ФО,0,,
мантурово,сentral_fd,Центральный ФО,0,,
дубна,сentral_fd,Центральный ФО,0,,
электросталь,сentral_fd,Центральный ФО,0,,
суздаль,сentral_fd,Центральный ФО,0,,
солнечногорск,сentral_fd,Центральный ФО,0,,
ливны,сentral_fd,Центральный ФО,0,,
ивантеевка,сentral_fd,Центральный ФО,0,,
ликино-дулёво,сentral_fd,Центральный ФО,0,,
гагарин,сentral_fd,Центральный ФО,0,,
бирюч,сentral_fd,Центральный ФО,0,,
вышний волочёк,сentral_fd,Центральный ФО,0,,
котельники,сentral_fd,Центральный ФО,0,,
муром,сentral_fd,Центральный ФО,0,,
дмитров,сentral_fd,Центральный ФО,0,,
высоковск,сentral_fd,Центральный ФО,0,,
кораблино,сentral_fd,Центральный ФО,0,,
новый оскол,сentral_fd,Центральный ФО,0,,
струнино,сentral_fd,Центральный ФО,0,,
десногорск,сentral_fd,Центральный ФО,0,,
дмитровск,сentral_fd,Центральный ФО,0,,
короча,сentral_fd,Центральный ФО,0,,
меленки,сentral_fd,Центральный ФО,0,,
солигалич,сentral_fd,Центральный ФО,0,,
шарья,сentral_fd,Центральный ФО,0,,
новомичуринск,сentral_fd,Центральный ФО,0,,
иваново,сentral_fd,Центральный ФО,0,,
обнинск,сentral_fd,Центральный ФО,0,,
жиздра,сentral_fd,Центральный ФО,0,,
валуйки,сentral_fd,Центральный ФО,0,,
грайворон,сentral_fd,Центральный ФО,0,,
бутурлиновка,сentral_fd,Центральный ФО,0,,
севск,сentral_fd,Центральный ФО,0,,
михайлов,сentral_fd,Центральный ФО,0,,
лыткарино,сentral_fd,Центральный ФО,0,,
заволжск,сentral_fd,Центральный ФО,0,,
козельск,сentral_fd,Центральный ФО,0,,
унеча,сentral_fd,Центральный ФО,0,,
кольчугино,сentral_fd,Центральный ФО,0,,
злынка,сentral_fd,Центральный ФО,0,,
тамбов,сentral_fd,Центральный ФО,0,,
яхрома,сentral_fd,Центральный ФО,0,,
дмитриев,сentral_fd,Центральный ФО,0,,
новохопёрск,сentral_fd,Центральный ФО,0,,
кохма,сentral_fd,Центральный ФО,0,,
богучар,сentral_fd,Центральный ФО,0,,
старый оскол,сentral_fd,Центральный ФО,0,,
сасово,сentral_fd,Центральный ФО,0,,
фрязино,сentral_fd,Центральный ФО,0,,
карабаново,сentral_fd,Центральный ФО,0,,
щигры,сentral_fd,Центральный ФО,0,,
егорьевск,сentral_fd,Центральный ФО,0,,
новосиль,сentral_fd,Центральный ФО,0,,
чехов,сentral_fd,Центральный ФО,0,,
лиски,сentral_fd,Центральный ФО,0,,
брянск,сentral_fd,Центральный ФО,0,,
южа,сentral_fd,Центральный ФО,0,,
кострома,сentral_fd,Центральный ФО,0,,
юрьев-польский,сentral_fd,Центральный ФО,0,,
малоархангельск,сentral_fd,Центральный ФО,0,,
гусь-хрустальный,сentral_fd,Центральный ФО,0,,
дзержинский,сentral_fd,Центральный ФО,0,,
трубочевск,сentral_fd,Центральный ФО,0,,
демидов,сentral_fd,Центральный ФО,0,,
борисоглебск,сentral_fd,Центральный ФО,0,,
галич,сentral_fd,Центральный ФО,0,,
рыльск,сentral_fd,Центральный ФО,0,,
людиново,сentral_fd,Центральный ФО,0,,
починок,сentral_fd,Центральный ФО,0,,
нея,сentral_fd,Центральный ФО,0,,
смоленск,сentral_fd,Центральный ФО,0,,
курск,сentral_fd,Центральный ФО,0,,
юхнов,сentral_fd,Центральный ФО,0,,
нелидово,сentral_fd,Центральный ФО,0,,
гаврилов посад,сentral_fd,Центральный ФО,0,,
торжок,сentral_fd,Центральный ФО,0,,
боровск,сentral_fd,Центральный ФО,0,,
судогда,сentral_fd,Центральный ФО,0,,
одинцово,сentral_fd,Центральный ФО,0,,
жуковка,сentral_fd,Центральный ФО,0,,
кондрово,сentral_fd,Центральный ФО,0,,
калач,сentral_fd,Центральный ФО,0,,
бологое,сentral_fd,Центральный ФО,0,,
конаково,сentral_fd,Центральный ФО,0,,
чухлома,сentral_fd,Центральный ФО,0,,
кирсанов,сentral_fd,Центральный ФО,0,,
владимир,сentral_fd,Центральный ФО,0,,
рудня,сentral_fd,Центральный ФО,0,,
кремёнки,сentral_fd,Центральный ФО,0,,
балабаново,сentral_fd,Центральный ФО,0,,
клин,сentral_fd,Центральный ФО,0,,
руза,сentral_fd,Центральный ФО,0,,
петушки,сentral_fd,Центральный ФО,0,,
павловский-посад,сentral_fd,Центральный ФО,0,,
семилуки,сentral_fd,Центральный ФО,0,,
бобров,сentral_fd,Центральный ФО,0,,
ярцево,сentral_fd,Центральный ФО,0,,
киржач,сentral_fd,Центральный ФО,0,,
воронеж,сentral_fd,Центральный ФО,0,,
краснозаводск,сentral_fd,Центральный ФО,0,,
курчатов,сentral_fd,Центральный ФО,0,,
куровское,сentral_fd,Центральный ФО,0,,
лебедянь,сentral_fd,Центральный ФО,0,,
новозыбков,сentral_fd,Центральный ФО,0,,
вязьма,сentral_fd,Центральный ФО,0,,
белгород,сentral_fd,Центральный ФО,0,,
кубинка,сentral_fd,Центральный ФО,0,,
сычёвка,сentral_fd,Центральный ФО,0,,
комсомольск,сentral_fd,Центральный ФО,0,,
медынь,сentral_fd,Центральный ФО,0,,
кашира,сentral_fd,Центральный ФО,0,,
воскресенск,сentral_fd,Центральный ФО,0,,
покров,сentral_fd,Центральный ФО,0,,
уварово,сentral_fd,Центральный ФО,0,,
протвино,сentral_fd,Центральный ФО,0,,
дорогобуж,сentral_fd,Центральный ФО,0,,
удомля,сentral_fd,Центральный ФО,0,,
александров,сentral_fd,Центральный ФО,0,,
моршанск,сentral_fd,Центральный ФО,0,,
рыбное,сentral_fd,Центральный ФО,0,,
ельня,сentral_fd,Центральный ФО,0,,
сухиничи,сentral_fd,Центральный ФО,0,,
осташков,сentral_fd,Центральный ФО,0,,
кашин,сentral_fd,Центральный ФО,0,,
калязин,сentral_fd,Центральный ФО,0,,
торопец,сentral_fd,Центральный ФО,0,,
лихославль,сentral_fd,Центральный ФО,0,,
кувшиново,сentral_fd,Центральный ФО,0,,
западная двина,сentral_fd,Центральный ФО,0,,
старица,сentral_fd,Центральный ФО,0,,
андреаполь,сentral_fd,Центральный ФО,0,,
зубцов,сentral_fd,Центральный ФО,0,,
весьегонск,сentral_fd,Центральный ФО,0,,
красный холм,сentral_fd,Центральный ФО,0,,
белый,сentral_fd,Центральный ФО,0,,
тула,сentral_fd,Центральный ФО,0,,
новомосковск,сentral_fd,Центральный ФО,0,,
донской,сentral_fd,Центральный ФО,0,,
алексин,сentral_fd,Центральный ФО,0,,
щёкино,сentral_fd,Центральный ФО,0,,
узловая,сentral_fd,Центральный ФО,0,,
ефремов,сentral_fd,Центральный ФО,0,,
богородицк,сentral_fd,Центральный ФО,0,,
киреевск,сentral_fd,Центральный ФО,0,,
кимовск,сentral_fd,Центральный ФО,0,,
суворов,сentral_fd,Центральный ФО,0,,
плавск,сentral_fd,Центральный ФО,0,,
ясногорск,сentral_fd,Центральный ФО,0,,
венёв,сentral_fd,Центральный ФО,0,,
белёв,сentral_fd,Центральный ФО,0,,
болохово,сentral_fd,Центральный ФО,0,,
липки,сentral_fd,Центральный ФО,0,,
павловск,сentral_fd,Центральный ФО,1,,
чекалин,сentral_fd,Центральный ФО,0,,
ярославль,сentral_fd,Центральный ФО,0,,
рыбинск,сentral_fd,Центральный ФО,0,,
тутаев,сentral_fd,Центральный ФО,0,,
переславль-залесский,сentral_fd,Центральный ФО,0,,
углич,сentral_fd,Центральный ФО,0,,
ростов великий,сentral_fd,Центральный ФО,0,,
гаврилов-ям,сentral_fd,Центральный ФО,0,,
данилов,сentral_fd,Центральный ФО,0,,
пошехонье,сentral_fd,Центральный ФО,0,,
мышкин,сentral_fd,Центральный ФО,0,,
любим,сentral_fd,Центральный ФО,0,,
борзя,eastern_fd,Дальневосточный ФО,0,,
билибино,eastern_fd,Дальневосточный ФО,0,,
невельск,eastern_fd,Дальневосточный ФО,0,,
обучье,eastern_fd,Дальневосточный ФО,0,,
якутск,eastern_fd,Дальневосточный ФО,0,,
арсеньев,eastern_fd,Дальневосточный ФО,0,,
северобайкальск,eastern_fd,Дальневосточный ФО,0,,
гусиноозёрск,eastern_fd,Дальневосточный ФО,0,,
петропавловск-камчатский,eastern_fd,Дальневосточный ФО,0,,
макаров,eastern_fd,Дальневосточный ФО,0,,
биробиджан,eastern_fd,Дальневосточный ФО,0,,
ленск,eastern_fd,Дальневосточный ФО,0,,
удачный,eastern_fd,Дальневосточный ФО,0,,
александровск-сахалинский,eastern_fd,Дальневосточный ФО,0,,
владивосток,eastern_fd,Дальневосточный ФО,0,,
томмот,eastern_fd,Дальневосточный ФО,0,,
райчихинск,eastern_fd,Дальневосточный ФО,0,,
нюрба,eastern_fd,Дальневосточный ФО,0,,
анива,eastern_fd,Дальневосточный ФО,0,,
уссурийск,eastern_fd,Дальневосточный ФО,0,,
улан-удэ,eastern_fd,Дальневосточный ФО,0,,
олёкминск,eastern_fd,Дальневосточный ФО,0,,
партизанск,eastern_fd,Дальневосточный ФО,0,,
дальнереченск,eastern_fd,Дальневосточный ФО,0,,
свободный,eastern_fd,Дальневосточный ФО,0,,
зея,eastern_fd,Дальневосточный ФО,0,,
завитинск,eastern_fd,Дальневосточный ФО,0,,
долинск,eastern_fd,Дальневосточный ФО,0,,
поронайск,eastern_fd,Дальневосточный ФО,0,,
сковородино,eastern_fd,Дальневосточный ФО,0,,
сусуман,eastern_fd,Дальневосточный ФО,0,,
курильск,eastern_fd,Дальневосточный ФО,0,,
артём,eastern_fd,Дальневосточный ФО,0,,
углегорск,eastern_fd,Дальневосточный ФО,0,,
оха,eastern_fd,Дальневосточный ФО,0,,
белогорск,eastern_fd,Дальневосточный ФО,0,,
вилюйск,eastern_fd,Дальневосточный ФО,0,,
находка,eastern_fd,Дальневосточный ФО,0,,
чита,eastern_fd,Дальневосточный ФО,0,,
шилка,eastern_fd,Дальневосточный ФО,0,,
певек,eastern_fd,Дальневосточный ФО,0,,
шахтёрск,eastern_fd,Дальневосточный ФО,0,,
тында,eastern_fd,Дальневосточный ФО,0,,
покровск,eastern_fd,Дальневосточный ФО,0,,
среднеколымск,eastern_fd,Дальневосточный ФО,0,,
холмск,eastern_fd,Дальневосточный ФО,0,,
амурск,eastern_fd,Дальневосточный ФО,0,,
закаменск,eastern_fd,Дальневосточный ФО,0,,
нерчинск,eastern_fd,Дальневосточный ФО,0,,
магадан,eastern_fd,Дальневосточный ФО,0,,
верхоянск,eastern_fd,Дальневосточный ФО,0,,
радужный,сentral_fd,Центральный ФО,1,,
дальнегорск,eastern_fd,Дальневосточный ФО,0,,
анадырь,eastern_fd,Дальневосточный ФО,0,,
балей,eastern_fd,Дальневосточный ФО,0,,
спасск-дальний,eastern_fd,Дальневосточный ФО,0,,
хилок,eastern_fd,Дальневосточный ФО,0,,
кяхта,eastern_fd,Дальневосточный ФО,0,,
шимановск,eastern_fd,Дальневосточный ФО,0,,
вилючинск,eastern_fd,Дальневосточный ФО,0,,
бикин,eastern_fd,Дальневосточный ФО,0,,
комсомольск-на-амуре,eastern_fd,Дальневосточный ФО,0,,
лесозаводск,eastern_fd,Дальневосточный ФО,0,,
нерюнгри,eastern_fd,Дальневосточный ФО,0,,
радужный,ural_fd,Уральский ФО,1,,
корсаков,eastern_fd,Дальневосточный ФО,0,,
нерюнги,eastern_fd,Дальневосточный ФО,0,,
краснокаменск,eastern_fd,Дальневосточный ФО,0,,
южно-сахалинск,eastern_fd,Дальневосточный ФО,0,,
томари,eastern_fd,Дальневосточный ФО,0,,
петровск-забайкальский,eastern_fd,Дальневосточный ФО,0,,
северо-курильск,eastern_fd,Дальневосточный ФО,0,,
елизово,eastern_fd,Дальневосточный ФО,0,,
советск,north-western_fd,Северо-Западный ФО,1,,
советская гавань,eastern_fd,Дальневосточный ФО,0,,
советск,privolzhsky_fd,Приволжский ФО,1,,
сретенск,eastern_fd,Дальневосточный ФО,0,,
николаевск-на-амуре,eastern_fd,Дальневосточный ФО,0,,
хабаровск,eastern_fd,Дальневосточный ФО,0,,
бабушкин,eastern_fd,Дальневосточный ФО,0,,
могоча,eastern_fd,Дальневосточный ФО,0,,
большой камень,eastern_fd,Дальневосточный ФО,0,,
нефтеюганск,ural_fd,Уральский ФО,0,,
тарко-сале,ural_fd,Уральский ФО,0,,
троицк,ural_fd,Уральский ФО,0,,
сысерть,ural_fd,Уральский ФО,0,,
богданович,ural_fd,Уральский ФО,0,,
покачи,ural_fd,Уральский ФО,0,,
верхотурье,ural_fd,Уральский ФО,0,,
арамаль,ural_fd,Уральский ФО,0,,
нягань,ural_fd,Уральский ФО,0,,
трёхгорный,ural_fd,Уральский ФО,0,,
тавда,ural_fd,Уральский ФО,0,,
новый уренгой,ural_fd,Уральский ФО,0,,
надым,ural_fd,Уральский ФО,0,,
карпинск,ural_fd,Уральский ФО,0,,
салехард,ural_fd,Уральский ФО,0,,
ялуторовск,ural_fd,Уральский ФО,0,,
верхний тагил,ural_fd,Уральский ФО,0,,
дегтярск,ural_fd,Уральский ФО,0,,
губкинский,ural_fd,Уральский ФО,0,,
новоуральстк,ural_fd,Уральский ФО,0,,
волчанск,ural_fd,Уральский ФО,0,,
камышлов,ural_fd,Уральский ФО,0,,
советск,сentral_fd,Центральный ФО,1,,
туринск,ural_fd,Уральский ФО,0,,
ханты-мансийск,ural_fd,Уральский ФО,0,,
североуральск,ural_fd,Уральский ФО,0,,
екатеринбург,ural_fd,Уральский ФО,0,"[""екб"", ""свердловск""]",
сатка,ural_fd,Уральский ФО,0,,
нижняя салда,ural_fd,Уральский ФО,0,,
тюмень,ural_fd,Уральский ФО,0,,
челябинск,ural_fd,Уральский ФО,0,,
тобольск,ural_fd,Уральский ФО,0,,
советский,ural_fd,Уральский ФО,0,,
кировград,ural_fd,Уральский ФО,0,,
бакал,ural_fd,Уральский ФО,0,,
усть-катав,ural_fd,Уральский ФО,0,,
серов,ural_fd,Уральский ФО,0,,
сургут,ural_fd,Уральский ФО,0,,
асбест,ural_fd,Уральский ФО,0,,
уфа,privolzhsky_fd,Приволжский ФО,0,,
невьянск,ural_fd,Уральский ФО,0,,
катав-ивановск,ural_fd,Уральский ФО,0,,
талица,ural_fd,Уральский ФО,0,,
белоярский,ural_fd,Уральский ФО,0,,
ирбит,ural_fd,Уральский ФО,0,,
нижний тагил,ural_fd,Уральский ФО,0,,
южноуральск,ural_fd,Уральский ФО,0,,
златоуст,ural_fd,Уральский ФО,0,,
касли,ural_fd,Уральский ФО,0,,
юрюзань,ural_fd,Уральский ФО,0,,
нязелетровск,ural_fd,Уральский ФО,0,,
лянтор,ural_fd,Уральский ФО,0,,
мегион,ural_fd,Уральский ФО,0,,
снежинск,ural_fd,Уральский ФО,0,,
муравленко,ural_fd,Уральский ФО,0,,
верхняя пышма,ural_fd,Уральский ФО,0,,
нижняя тура,ural_fd,Уральский ФО,0,,
ивдель,ural_fd,Уральский ФО,0,,
лангепас,ural_fd,Уральский ФО,0,,
верхнеуральск,ural_fd,Уральский ФО,0,,
югорск,ural_fd,Уральский ФО,0,,
краснотурьинск,ural_fd,Уральский ФО,0,,
магнитогорск,ural_fd,Уральский ФО,0,,
кушва,ural_fd,Уральский ФО,0,,
заводоуковск,ural_fd,Уральский ФО,0,,
нижневартовск,ural_fd,Уральский ФО,0,,
карталы,ural_fd,Уральский ФО,0,,
новая ляля,ural_fd,Уральский ФО,0,,
урай,ural_fd,Уральский ФО,0,,
качканар,ural_fd,Уральский ФО,0,,
красноуфимск,ural_fd,Уральский ФО,0,,
миньяр,ural_fd,Уральский ФО,0,,
когалым,ural_fd,Уральский ФО,0,,
ноябрьск,ural_fd,Уральский ФО,0,,
артёмовский,ural_fd,Уральский ФО,0,,
реж,ural_fd,Уральский ФО,0,,
сухой лог,ural_fd,Уральский ФО,0,,
копейск,ural_fd,Уральский ФО,0,,
куса,ural_fd,Уральский ФО,0,,
миасс,ural_fd,Уральский ФО,0,,
верхний уфалей,ural_fd,Уральский ФО,0,,
ишим,ural_fd,Уральский ФО,0,,
пласт,ural_fd,Уральский ФО,0,,
верхняя тура,ural_fd,Уральский ФО,0,,
первоуральск,ural_fd,Уральский ФО,0,,
полевской,ural_fd,Уральский ФО,0,,
ревда,ural_fd,Уральский ФО,0,,
коркино,ural_fd,Уральский ФО,0,,
фокино,сentral_fd,Центральный ФО,1,,
лабытнанги,ural_fd,Уральский ФО,0,,
чебаркуль,ural_fd,Уральский ФО,0,,
лесной,ural_fd,Уральский ФО,0,,
пыть-ях,ural_fd,Уральский ФО,0,,
красноуральск,ural_fd,Уральский ФО,0,,
нижние серги,ural_fd,Уральский ФО,0,,
сим,ural_fd,Уральский ФО,0,,
карабаш,ural_fd,Уральский ФО,0,,
аша,ural_fd,Уральский ФО,0,,
еманжелинск,ural_fd,Уральский ФО,0,,
каменск-уральский,ural_fd,Уральский ФО,0,,
фокино,eastern_fd,Дальневосточный ФО,1,,
кыштым,ural_fd,Уральский ФО,0,,
алапаевск,ural_fd,Уральский ФО,0,,
